40. ARIZONA STATE UNIVERSITY,http://www.asu.edu/
88. AUBURN UNIVERSITY,http://www.auburn.edu/
59. BOSTON UNIVERSITY,http://www.bu.edu/
79. BRANDEIS UNIVERSITY,http://www.brandeis.edu/
26. BROWN UNIVERSITY,http://www.brown.edu/
63. CALIFORNIA INSTITUTE OF TECHNOLOGY,http://www.caltech.edu/
4. CARNEGIE MELLON UNIVERSITY,http://www.cmu.edu/
96. CASE WESTERN RESERVE UNIVERSITY,http://www.cwru.edu/
80. CITY UNIVERSITY OF NEW YORK, GRADUATE SCHOOL AND UNIVERSITY CENTER",http://www.gc.cuny.edu/
93. COLLEGE OF WILLIAM AND MARY,http://www.wm.edu/
20. COLUMBIA UNIVERSITY,http://www.columbia.edu/
7. CORNELL UNIVERSITY,http://www.cornell.edu/
73. DARTMOUTH COLLEGE,http://www.dartmouth.edu/
22. DUKE UNIVERSITY,http://www.duke.edu/
57. FLORIDA INSTITUTE OF TECHNOLOGY,http://www.fit.edu/
85. FLORIDA INTERNATIONAL UNIVERSITY,http://www.fiu.edu/
64. FLORIDA STATE UNIVERSITY,http://www.fsu.edu/
97. GEORGE WASHINGTON UNIVERSITY,http://www.gwu.edu/
12. GEORGIA INSTITUTE OF TECHNOLOGY,http://www.gatech.edu/
55. GEORGIA STATE UNIVERSITY,http://www.gsu.edu/
9. HARVARD UNIVERSITY,http://www.harvard.edu/
87. ILLINOIS INSTITUTE OF TECHNOLOGY,http://www.iit.edu/
48. INDIANA UNIVERSITY AT BLOOMINGTON,http://www.iub.edu/
60. IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,http://www.iastate.edu/
76. JOHNS HOPKINS UNIVERSITY,http://www.jhu.edu/
81. KENT STATE UNIVERSITY,http://www.kent.edu/
53. LEHIGH UNIVERVSITY,http://www.lehigh.edu/
29. LOUISIANA STATE UNIVERSITY AND AGRICULTURAL AND MECHANICAL COLLEGE,http://www.lsu.edu/
2. MASSACHUSETTS INSTITUTE OF TECHNOLOGY,http://www.mit.edu/
19. MICHIGAN STATE UNIVERSITY,http://www.msu.edu/
90. NEW JERSEY INSTITUTE OF TECHNOLOGY,http://www.njit.edu/
49. NEW YORK UNIVERSITY,http://www.nyu.edu/
56. NORTH CAROLINA STATE UNIVERSITY,http://www.ncsu.edu/
62. NORTHEASTERN UNIVERSITY,http://www.neu.edu/
54. NORTHWESTERN UNIVERSITY,http://www.nwu.edu/
32. OHIO STATE UNIVERSITY,http://www.ohio-state.edu/
68. OREGON STATE UNIVERSITY,http://www.orst.edu/
31. PENNSYLVANIA STATE UNIVERSITY,http://www.psu.edu/
3. PRINCETON UNIVERSITY,http://www.princeton.edu/
28. PURDUE UNIVERSITY,http://www.purdue.edu/
69. RENSSELAER POLYTECHNIC INSTITUTE,http://www.rpi.edu/
47. RICE UNIVERSITY,http://www.rice.edu/
70. RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",http://www.rutgers.edu/
1. STANFORD UNIVERSITY,http://www.stanford.edu/
92. STATE UNIVERSITY OF NEW YORK AT BINGHAMTON,http://www.binghamton.edu/
41. STATE UNIVERSITY OF NEW YORK AT BUFFALO,http://www.buffalo.edu/
27. STATE UNIVERSITY OF NEW YORK AT STONY BROOK,http://www.sunysb.edu/
37. TEXAS A&M INTERNATIONAL UNIVERSITY,http://www.tamiu.edu/
34. TUFTS UNIVERSITY,http://www.tufts.edu/
77. UNIVERSITY OF ARIZONA,http://www.arizona.edu/
10. UNIVERSITY OF CALIFORNIA LOS ANGELES,http://www.berkeley.edu/
16. UNIVERSITY OF CALIFORNIA SAN DIEGO,http://www.ucdavis.edu/
11. UNIVERSITY OF CALIFORNIA SANTA BARBARA,http://www.uci.edu/
45. UNIVERSITY OF CALIFORNIA SANTA CRUZ,http://www.ucla.edu/
5. UNIVERSITY OF CALIFORNIA, BERKELEY",http://www.ucr.edu/
43. UNIVERSITY OF CALIFORNIA, DAVIS",http://www.ucsd.edu/
33. UNIVERSITY OF CALIFORNIA, IRVINE",http://www.ucsb.edu/
35. UNIVERSITY OF CALIFORNIA, RIVERSIDE",http://www.ucsc.edu/
78. UNIVERSITY OF CENTRAL FLORIDA,http://www.ucf.edu/
38. UNIVERSITY OF CHICAGO,http://www.uchicago.edu/
65. UNIVERSITY OF CINCINNATI,http://www.uc.edu/
50. UNIVERSITY OF COLORADO AT BOULDER,http://www.colorado.edu/
84. UNIVERSITY OF CONNECTICUT,http://www.uconn.edu/
74. UNIVERSITY OF DELAWARE,http://www.udel.edu/
66. UNIVERSITY OF FLORIDA,http://www.ufl.edu/
71. UNIVERSITY OF GEORGIA,http://www.uga.edu/
86. UNIVERSITY OF ILLINOIS AT CHICAGO,http://www.uic.edu/
6. UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,http://www.uiuc.edu/
72. UNIVERSITY OF IOWA,http://www.uiowa.edu/
67. UNIVERSITY OF KENTUCKY,http://www.uky.edu/
15. UNIVERSITY OF MARYLAND AT COLLEGE PARK,http://www.umd.edu/
83. UNIVERSITY OF MARYLAND BALTIMORE COUNTY,http://www.umbc.edu/
23. UNIVERSITY OF MASSACHUSETTS AT AMHERST,http://www.umass.edu/
17. UNIVERSITY OF MICHIGAN - ANN ARBOR,http://www.umich.edu/
30. UNIVERSITY OF MINNESOTA - TWIN CITIES CAMPUS,http://www1.umn.edu/twincities/
42. UNIVERSITY OF NEBRASKA - LINCOLN,http://www.unl.edu/
91. UNIVERSITY OF NEW MEXICO,http://www.unm.edu/
8. UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,http://www.unc.edu/
75. UNIVERSITY OF OKLAHOMA,http://www.ou.edu/
89. UNIVERSITY OF OREGON,http://www.uoregon.edu/
13. UNIVERSITY OF PENNSYLVANIA,http://www.upenn.edu/
39. UNIVERSITY OF PITTSBURGH,http://www.pitt.edu/
21. UNIVERSITY OF ROCHESTER,http://www.rochester.edu/
98. UNIVERSITY OF SOUTH CAROLINA,http://www.sc.edu/
46. UNIVERSITY OF SOUTH FLORIDA,http://www.usc.edu/
25. UNIVERSITY OF SOUTHERN CALIFORNIA,http://www.usf.edu/
82. UNIVERSITY OF TENNESSEE - CHATTANOOGA,http://www.utc.edu/
14. UNIVERSITY OF TEXAS AT AUSTIN,http://www.utexas.edu/
51. UNIVERSITY OF UTAH,http://www.utah.edu/
36. UNIVERSITY OF VIRGINIA,http://www.virginia.edu/
24. UNIVERSITY OF WASHINGTON,http://www.washington.edu/
18. UNIVERSITY OF WISCONSIN - MADISON,http://www.wisc.edu/
61. VANDERBILT UNIVERSITY,http://www.vanderbilt.edu/
58. VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY (VIRGINIA TECH),http://www.vt.edu/
95. WASHINGTON STATE UNIVERSITY,http://www.wsu.edu/
52. WASHINGTON UNIVERSITY IN ST. LOUIS,http://www.wustl.edu/
94. WAYNE STATE UNIVERSITY,http://www.wayne.edu/
44. YALE UNIVERSITY,http://www.yale.edu/